1,17,0.25,0.62,0.53,0.76,0.62,16059.04,25.01,0.13
1,17,0.44,0.7,0.64,0.78,0.7,12020.59,1,0.26
1,17,-0.19,-0.08,-0.11,-0.02,-0.08,4038.45,24.02,-0.12
2,20,0.79,0.83,0.8,0.85,0.83,18109.37,1.08,0.45
2,20,0.64,0.74,0.68,0.82,0.74,10416.48,2.2,0.15
2,20,0.14,0.09,0.13,0.03,0.09,7692.89,-1.11,0.3
3,13,0.7,0.75,0.74,0.76,0.75,13181.55,0.9,0.4
3,13,0.5,0.68,0.65,0.71,0.68,11689.27,1.25,0.26
3,13,0.2,0.07,0.08,0.05,0.07,1492.28,-0.34,0.14
4,5,0.52,0.71,0.93,0.58,0.72,6013.23,0.85,0.49
4,5,0.56,0.75,0.9,0.64,0.75,7550.23,0.58,0.48
4,5,-0.04,-0.03,0.03,-0.06,-0.03,-1537,0.27,0.02
5,16,0.76,0.79,0.77,0.82,0.79,14352.09,1,0.37
5,16,0.69,0.75,0.72,0.79,0.75,9083.34,1.32,0.2
5,16,0.06,0.04,0.05,0.03,0.04,5268.75,-0.33,0.17
6,12,0.62,0.75,0.73,0.77,0.75,8468.06,0.97,0.4
6,12,0.41,0.64,0.63,0.65,0.64,8653.28,1.68,0.2
6,12,0.21,0.11,0.09,0.12,0.11,-185.22,-0.71,0.2
7,18,0.48,0.75,0.65,0.88,0.75,16172.15,1.09,0.34
7,18,0.61,0.74,0.69,0.79,0.74,12833.53,1.96,0.22
7,18,-0.13,0.01,-0.04,0.09,0.01,3338.62,-0.87,0.13
8,3,0.95,0.82,0.94,0.72,0.82,35435.98,0.28,0.77
8,3,0.74,0.59,0.79,0.47,0.59,2218.68,0.65,0.4
8,3,0.21,0.22,0.15,0.25,0.22,33217.3,-0.36,0.37
9,20,0.67,0.78,0.72,0.85,0.78,13714.14,1.71,0.28
9,20,0.51,0.7,0.66,0.74,0.7,11576.28,3.8,0.17
9,20,0.16,0.08,0.06,0.11,0.08,2137.87,-2.09,0.11
10,21,0.61,0.76,0.71,0.82,0.76,29507.22,1.02,0.35
10,21,0.41,0.68,0.59,0.8,0.68,12714.11,1.99,0.14
10,21,0.19,0.08,0.12,0.03,0.08,16793.11,-0.97,0.21
11,21,0.45,0.69,0.59,0.84,0.7,23779.63,1.15,0.42
11,21,0.42,0.7,0.62,0.81,0.7,14196.58,2.23,0.16
11,21,0.03,-0.01,-0.03,0.03,-0.01,9583.05,-1.07,0.25
12,21,0.62,0.79,0.7,0.93,0.8,18380.15,1.37,0.31
12,21,0.51,0.72,0.63,0.85,0.73,13486.61,1.98,0.12
12,21,0.11,0.07,0.06,0.08,0.07,4893.54,-0.61,0.19
13,11,0.52,0.67,0.6,0.76,0.67,8457.04,0.68,0.47
13,11,0.55,0.71,0.61,0.86,0.72,12565.81,0.82,0.33
13,11,-0.03,-0.05,-0.01,-0.1,-0.05,-4108.77,-0.14,0.14
14,4,0.48,0.65,0.92,0.51,0.65,6976.05,0.71,0.62
14,4,0.27,0.53,0.84,0.39,0.54,3431.15,0.65,0.41
14,4,0.21,0.12,0.08,0.11,0.12,3544.9,0.07,0.21
15,10,0.93,0.9,0.94,0.88,0.91,25475.89,0.59,0.62
15,10,0.66,0.8,0.85,0.77,0.8,15097.61,0.82,0.42
15,10,0.27,0.1,0.09,0.11,0.1,10378.28,-0.23,0.2
16,9,0.57,0.74,0.75,0.73,0.74,5625.63,3.42,0.34
16,9,0.59,0.71,0.75,0.68,0.71,7641.33,0.86,0.34
16,9,-0.02,0.03,0,0.05,0.03,-2015.7,2.56,0.01
17,10,0.58,0.76,0.72,0.81,0.76,23127.68,0.76,0.52
17,10,0.72,0.83,0.77,0.9,0.83,33608.7,0.88,0.38
17,10,-0.14,-0.07,-0.05,-0.09,-0.07,-10481.02,-0.12,0.14
18,8,0.75,0.83,0.9,0.77,0.83,10910.23,0.6,0.49
18,8,0.71,0.78,0.74,0.82,0.78,10414.02,0.8,0.33
18,8,0.04,0.05,0.15,-0.05,0.05,496.2,-0.2,0.16
19,19,0.64,0.82,0.8,0.85,0.82,18408.14,0.96,0.33
19,19,0.52,0.73,0.65,0.83,0.73,10469.18,1.36,0.19
19,19,0.11,0.1,0.15,0.02,0.1,7938.95,-0.4,0.14
20,15,0.83,0.85,0.82,0.88,0.85,29106.15,0.86,0.51
20,15,0.62,0.74,0.7,0.78,0.74,15546.34,2.26,0.3
20,15,0.21,0.11,0.12,0.1,0.11,13559.81,-1.4,0.21
21,5,0.97,0.87,0.93,0.83,0.88,9596.18,0.64,0.62
21,5,0.92,0.83,0.91,0.77,0.83,5049.07,0.48,0.54
21,5,0.04,0.04,0.02,0.06,0.04,4547.11,0.15,0.08
22,7,0.73,0.76,0.8,0.72,0.76,14684.19,0.95,0.47
22,7,0.62,0.77,0.82,0.72,0.77,15041.18,0.73,0.44
22,7,0.11,-0.01,-0.02,-0.01,-0.01,-357,0.23,0.03
23,18,0.52,0.72,0.65,0.81,0.72,17761.09,2.66,0.32
23,18,0.47,0.69,0.61,0.8,0.69,15321.04,2.26,0.22
23,18,0.05,0.03,0.04,0.01,0.03,2440.04,0.39,0.1
24,7,0.87,0.86,0.79,0.94,0.86,32923.92,0.62,0.55
24,7,0.65,0.76,0.7,0.83,0.76,9166.3,0.67,0.41
24,7,0.22,0.1,0.09,0.11,0.1,23757.62,-0.05,0.14
26,14,0.54,0.73,0.71,0.76,0.73,22342.31,2,0.27
26,14,0.68,0.75,0.7,0.82,0.75,13911.56,2.22,0.22
26,14,-0.14,-0.02,0.01,-0.06,-0.02,8430.75,-0.22,0.05
27,6,0.57,0.69,0.67,0.71,0.69,9771.66,1.26,0.3
27,6,0.63,0.76,0.86,0.68,0.76,7120.22,2.22,0.37
27,6,-0.06,-0.07,-0.19,0.03,-0.07,2651.44,-0.96,-0.06
28,15,0.46,0.7,0.56,0.92,0.7,51688.5,0.84,0.53
28,15,0.64,0.73,0.69,0.79,0.73,10595.55,1.43,0.24
28,15,-0.18,-0.03,-0.12,0.13,-0.03,41092.95,-0.59,0.29
29,4,0.93,0.81,0.88,0.74,0.81,21813.25,0.53,0.61
29,4,0.49,0.69,0.92,0.55,0.69,2839.66,0.6,0.46
29,4,0.44,0.12,-0.04,0.19,0.12,18973.59,-0.08,0.15
30,6,0.41,0.69,0.88,0.56,0.69,13417.01,0.69,0.48
30,6,0.43,0.71,0.88,0.59,0.71,10339.35,0.55,0.49
30,6,-0.02,-0.02,0,-0.03,-0.02,3077.66,0.13,-0.01
31,12,0.82,0.79,0.8,0.79,0.79,9040.35,1.51,0.35
31,12,0.83,0.8,0.73,0.89,0.8,11849.51,2.02,0.26
31,12,-0.01,-0.01,0.07,-0.1,-0.01,-2809.16,-0.5,0.09
32,11,0.84,0.86,0.85,0.87,0.86,9468.7,0.84,0.35
32,11,0.75,0.78,0.79,0.77,0.78,12419.92,0.79,0.38
32,11,0.09,0.08,0.07,0.1,0.08,-2951.22,0.06,-0.02
33,5,0.8,0.69,0.74,0.65,0.69,4193.1,0.95,0.45
33,5,0.7,0.6,0.66,0.56,0.61,1852.45,0.81,0.27
33,5,0.1,0.09,0.08,0.09,0.09,2340.65,0.14,0.18
34,9,0.88,0.87,0.9,0.85,0.87,20022.73,0.73,0.57
34,9,0.77,0.83,0.79,0.88,0.83,10366.7,0.83,0.39
34,9,0.12,0.04,0.11,-0.03,0.04,9656.03,-0.1,0.18
35,13,0.53,0.72,0.69,0.76,0.72,24779.48,0.88,0.43
35,13,0.5,0.69,0.61,0.79,0.69,11156.65,1.4,0.18
35,13,0.03,0.04,0.09,-0.04,0.04,13622.83,-0.51,0.26
36,19,0.58,0.75,0.67,0.85,0.75,16783.93,1.71,0.39
36,19,0.59,0.74,0.68,0.81,0.74,10795.58,1.58,0.17
36,19,-0.01,0.01,-0.01,0.04,0.01,5988.35,0.13,0.22
37,11,0.64,0.79,0.75,0.83,0.79,55840.69,0.49,0.5
37,11,0.6,0.78,0.75,0.82,0.78,14820.52,0.95,0.33
37,11,0.05,0.01,0,0.01,0.01,41020.17,-0.46,0.17
38,14,0.7,0.81,0.81,0.82,0.81,16307.99,0.68,0.4
38,14,0.77,0.83,0.77,0.9,0.83,16820.14,1.43,0.34
38,14,-0.07,-0.02,0.04,-0.08,-0.02,-512.15,-0.75,0.06
39,3,0.5,0.66,0.94,0.51,0.66,8960.35,0.69,0.56
39,3,0.44,0.61,0.9,0.46,0.61,11365.8,0.56,0.62
39,3,0.06,0.05,0.04,0.05,0.05,-2405.45,0.13,-0.05
40,8,0.92,0.85,0.86,0.85,0.85,36815.09,0.88,0.54
40,8,0.54,0.7,0.69,0.71,0.7,24947.97,0.98,0.34
40,8,0.38,0.15,0.17,0.13,0.15,11867.12,-0.1,0.21
41,16,0.77,0.84,0.82,0.86,0.84,16188.76,1.34,0.35
41,16,0.51,0.7,0.68,0.73,0.71,9408.26,1.2,0.22
41,16,0.26,0.13,0.14,0.13,0.13,6780.5,0.14,0.13
42,10,0.8,0.79,0.77,0.81,0.79,14328.7,1.23,0.31
42,10,0.79,0.77,0.72,0.82,0.77,8456.23,1.11,0.27
42,10,0.01,0.02,0.05,-0.02,0.02,5872.47,0.12,0.04
43,17,0.57,0.7,0.63,0.79,0.7,13218.18,1.22,0.28
43,17,0.62,0.75,0.73,0.78,0.75,8994.22,1.47,0.21
43,17,-0.05,-0.05,-0.1,0.02,-0.05,4223.96,-0.25,0.08
45,9,0.88,0.86,0.83,0.89,0.86,27557.83,0.7,0.61
45,9,0.55,0.69,0.72,0.66,0.69,8378.24,0.84,0.33
45,9,0.33,0.17,0.12,0.23,0.17,19179.59,-0.14,0.29
46,3,0.51,0.62,0.95,0.46,0.62,9008.57,0.52,0.69
46,3,0.37,0.62,0.94,0.46,0.62,6409.21,0.56,0.54
46,3,0.14,0,0.02,0,0,2599.36,-0.04,0.15
47,16,0.51,0.66,0.56,0.8,0.66,7018.99,20.66,0.19
47,16,0.66,0.73,0.65,0.83,0.73,13156.21,1.46,0.25
47,16,-0.16,-0.07,-0.09,-0.04,-0.07,-6137.22,19.19,-0.06
48,8,0.85,0.85,0.81,0.9,0.85,10913.25,1.89,0.48
48,8,0.83,0.81,0.78,0.85,0.81,8588.19,1.75,0.36
48,8,0.01,0.04,0.03,0.05,0.04,2325.06,0.15,0.12
49,12,0.86,0.85,0.85,0.84,0.85,19394.52,0.84,0.46
49,12,0.74,0.77,0.69,0.86,0.77,9033.97,1.2,0.28
49,12,0.12,0.08,0.16,-0.01,0.08,10360.55,-0.36,0.18
50,15,0.23,0.54,0.43,0.73,0.54,12393.49,1.61,0.22
50,15,0.47,0.68,0.64,0.73,0.68,9034.63,1.33,0.18
50,15,-0.25,-0.14,-0.21,0,-0.14,3358.86,0.28,0.04
51,19,0.64,0.74,0.7,0.78,0.74,14094.47,1.23,0.37
51,19,0.39,0.64,0.58,0.72,0.64,7118.16,3.07,0.07
51,19,0.25,0.09,0.12,0.06,0.09,6976.31,-1.83,0.3
52,13,0.85,0.85,0.83,0.87,0.85,12228.12,1.2,0.36
52,13,0.56,0.74,0.62,0.91,0.74,10250.33,1.05,0.27
52,13,0.3,0.11,0.21,-0.04,0.11,1977.79,0.15,0.1
53,4,0.66,0.7,0.95,0.55,0.7,7300.6,0.67,0.53
53,4,0.43,0.63,0.93,0.47,0.63,5484.34,0.53,0.55
53,4,0.23,0.07,0.01,0.08,0.07,1816.26,0.14,-0.01
54,6,0.84,0.79,0.87,0.71,0.79,15509.58,0.97,0.41
54,6,0.46,0.68,0.8,0.6,0.68,13951.96,0.74,0.36
54,6,0.37,0.1,0.07,0.12,0.1,1557.62,0.22,0.05
55,20,0.5,0.73,0.65,0.82,0.73,16336.15,1.12,0.34
55,20,0.44,0.66,0.59,0.75,0.66,9781.69,2.07,0.12
55,20,0.06,0.07,0.06,0.08,0.07,6554.46,-0.95,0.22
56,18,0.61,0.78,0.75,0.82,0.78,15315.77,1.45,0.29
56,18,0.52,0.69,0.63,0.77,0.69,13733.54,2.27,0.19
56,18,0.09,0.09,0.12,0.05,0.09,1582.23,-0.82,0.1
57,7,0.89,0.8,0.83,0.78,0.8,15797.83,1.4,0.6
57,7,0.93,0.86,0.86,0.85,0.86,13422.73,0.91,0.51
57,7,-0.04,-0.06,-0.03,-0.08,-0.06,2375.1,0.5,0.1
58,8,0.89,0.83,0.84,0.82,0.83,21865.79,0.76,0.66
58,8,0.85,0.82,0.83,0.81,0.82,23238.88,0.84,0.47
58,8,0.04,0.01,0.02,0.01,0.01,-1373.09,-0.08,0.19
59,3,0.82,0.74,0.86,0.65,0.74,19158.58,0.51,0.55
59,3,0.82,0.75,0.83,0.68,0.75,13063.66,0.64,0.47
59,3,0,-0.01,0.03,-0.03,-0.01,6094.92,-0.13,0.08
60,13,0.58,0.67,0.58,0.79,0.67,10415,1.52,0.27
60,13,0.51,0.65,0.58,0.74,0.65,7950.94,2.6,0.16
60,13,0.07,0.02,0,0.05,0.02,2464.07,-1.08,0.11
61,18,0.68,0.78,0.73,0.84,0.78,16569,1.61,0.31
61,18,0.52,0.71,0.65,0.79,0.71,11268.22,1.39,0.17
61,18,0.16,0.07,0.08,0.05,0.07,5300.77,0.22,0.14
62,7,0.7,0.68,0.65,0.72,0.68,18783.61,1.03,0.31
62,7,0.41,0.63,0.62,0.64,0.63,9146,0.88,0.27
62,7,0.29,0.05,0.02,0.08,0.05,9637.62,0.15,0.04
63,14,0.76,0.75,0.74,0.77,0.75,9424.22,1.01,0.31
63,14,0.82,0.75,0.73,0.77,0.75,4970.16,1.85,0.3
63,14,-0.06,0.01,0.01,0,0.01,4454.05,-0.84,0.01
64,5,0.94,0.83,0.94,0.74,0.83,12703.56,0.66,0.69
64,5,0.65,0.77,0.93,0.65,0.77,9247.06,0.78,0.52
64,5,0.29,0.06,0.01,0.09,0.06,3456.51,-0.11,0.17
65,18,0.29,0.63,0.5,0.87,0.64,19691.89,1.06,0.3
65,18,0.38,0.67,0.57,0.81,0.67,11209.87,1.33,0.13
65,18,-0.09,-0.03,-0.07,0.06,-0.03,8482.02,-0.27,0.18
66,15,0.66,0.76,0.69,0.84,0.76,7911.17,1.12,0.35
66,15,0.32,0.66,0.54,0.83,0.66,14545.69,1.54,0.19
66,15,0.33,0.1,0.15,0.01,0.1,-6634.52,-0.42,0.15
67,14,0.28,0.57,0.47,0.73,0.57,12015.2,4.2,-0.01
67,14,0.59,0.71,0.64,0.81,0.72,13392.58,1.23,0.24
67,14,-0.31,-0.15,-0.17,-0.08,-0.15,-1377.38,2.98,-0.25
68,10,0.72,0.77,0.77,0.78,0.77,15026.82,0.77,0.47
68,10,0.89,0.85,0.82,0.88,0.85,8992.88,0.86,0.48
68,10,-0.17,-0.08,-0.05,-0.1,-0.08,6033.94,-0.09,-0.01
69,16,0.85,0.84,0.82,0.87,0.84,13617.48,1.03,0.32
69,16,0.7,0.79,0.76,0.83,0.79,17073.21,1.4,0.27
69,16,0.15,0.05,0.06,0.04,0.05,-3455.73,-0.38,0.06
70,12,0.77,0.8,0.78,0.82,0.8,12544.67,1.09,0.39
70,12,0.43,0.68,0.61,0.78,0.68,9497.58,1.31,0.2
70,12,0.34,0.12,0.17,0.04,0.12,3047.09,-0.22,0.19
71,20,0.62,0.79,0.75,0.84,0.79,18048.89,1.94,0.38
71,20,0.43,0.71,0.61,0.84,0.71,14227.94,1.64,0.2
71,20,0.19,0.08,0.13,0,0.08,3820.94,0.29,0.18
72,17,0.55,0.74,0.67,0.82,0.74,17863.55,0.82,0.32
72,17,0.62,0.71,0.64,0.81,0.71,8862.92,1.47,0.13
72,17,-0.07,0.03,0.04,0.02,0.03,9000.63,-0.65,0.19
73,10,0.81,0.83,0.81,0.84,0.83,12879.8,0.69,0.43
73,10,0.61,0.78,0.79,0.77,0.78,9622.22,0.79,0.39
73,10,0.21,0.05,0.02,0.07,0.05,3257.59,-0.1,0.04
74,21,0.49,0.7,0.62,0.8,0.7,6806.74,2.58,0.28
74,21,0.49,0.7,0.65,0.77,0.7,12761.89,2.7,0.16
74,21,0,-0.01,-0.03,0.03,-0.01,-5955.15,-0.12,0.12
75,20,0.5,0.74,0.69,0.8,0.74,22067.27,1.05,0.33
75,20,0.64,0.74,0.68,0.82,0.74,10463.29,3.02,0.22
75,20,-0.14,-0.01,0.01,-0.03,-0.01,11603.98,-1.97,0.11
76,4,0.56,0.68,0.9,0.55,0.68,27924.74,1.92,0.62
76,4,0.92,0.83,0.88,0.78,0.83,12260.09,0.97,0.64
76,4,-0.35,-0.15,0.01,-0.23,-0.15,15664.66,0.95,-0.02
77,6,0.87,0.8,0.88,0.74,0.8,18647.22,0.68,0.5
77,6,0.89,0.85,0.87,0.82,0.85,8713.2,0.64,0.48
77,6,-0.03,-0.04,0.01,-0.09,-0.04,9934.02,0.04,0.02
79,21,0.6,0.78,0.7,0.89,0.78,14203.66,1.24,0.34
79,21,0.46,0.72,0.66,0.8,0.72,13719.81,1.39,0.2
79,21,0.14,0.06,0.04,0.09,0.06,483.85,-0.15,0.14
80,11,0.77,0.81,0.75,0.88,0.81,97690.74,2.95,0.48
80,11,0.77,0.79,0.74,0.85,0.79,11606.22,1.17,0.36
80,11,0,0.02,0.01,0.03,0.02,86084.52,1.79,0.11
81,9,0.47,0.72,0.59,0.91,0.72,18190.89,0.6,0.48
81,9,0.58,0.75,0.71,0.79,0.75,18301.31,0.86,0.31
81,9,-0.11,-0.03,-0.11,0.12,-0.03,-110.42,-0.27,0.17
82,15,0.65,0.72,0.62,0.84,0.72,12458.04,1.9,0.33
82,15,0.43,0.66,0.55,0.84,0.67,14541.53,1.23,0.22
82,15,0.22,0.05,0.07,0,0.05,-2083.48,0.66,0.11
83,5,0.57,0.77,0.97,0.64,0.77,24419.87,0.49,0.65
83,5,0.96,0.92,0.96,0.89,0.92,18257.56,0.4,0.64
83,5,-0.39,-0.15,0.01,-0.25,-0.15,6162.31,0.09,0.01
84,7,0.9,0.8,0.9,0.73,0.81,9983.23,0.93,0.55
84,7,0.56,0.72,0.79,0.66,0.72,7729.86,0.74,0.45
84,7,0.34,0.09,0.1,0.08,0.09,2253.37,0.19,0.1
85,19,0.47,0.75,0.67,0.84,0.75,16148.93,1.02,0.34
85,19,0.54,0.73,0.68,0.8,0.74,11443.39,1.85,0.17
85,19,-0.07,0.01,-0.01,0.04,0.01,4705.54,-0.82,0.17
86,19,0.78,0.83,0.79,0.88,0.83,13122.34,1.21,0.36
86,19,0.5,0.72,0.64,0.84,0.72,13854.38,3.21,0.13
86,19,0.28,0.11,0.16,0.04,0.11,-732.04,-2.01,0.24
87,6,0.85,0.81,0.83,0.79,0.81,22327.69,1.09,0.51
87,6,0.69,0.7,0.7,0.71,0.7,14163.46,1.57,0.31
87,6,0.17,0.1,0.12,0.08,0.1,8164.23,-0.48,0.2
88,9,0.96,0.89,0.92,0.86,0.89,20232.43,0.78,0.61
88,9,0.56,0.72,0.8,0.65,0.72,8532.94,0.87,0.36
88,9,0.4,0.18,0.12,0.21,0.17,11699.5,-0.09,0.25
89,4,0.94,0.85,0.93,0.79,0.86,27568.26,0.54,0.71
89,4,0.95,0.88,0.93,0.84,0.88,15098.4,0.47,0.65
89,4,0,-0.03,0,-0.04,-0.03,12469.85,0.07,0.06
90,13,0.8,0.84,0.78,0.92,0.84,18355.64,0.82,0.39
90,13,0.58,0.76,0.71,0.81,0.76,14222.64,1.36,0.22
90,13,0.22,0.08,0.06,0.11,0.08,4133.01,-0.54,0.17
91,17,0.66,0.76,0.65,0.92,0.77,39012.46,3.19,0.43
91,17,0.58,0.76,0.73,0.79,0.76,10472.28,1.71,0.25
91,17,0.08,0.01,-0.08,0.14,0.01,28540.18,1.49,0.18
92,12,0.67,0.78,0.68,0.91,0.78,50814.93,1.4,0.5
92,12,0.75,0.73,0.68,0.78,0.73,11613.64,0.96,0.28
92,12,-0.08,0.05,0,0.13,0.05,39201.29,0.44,0.23
93,8,0.85,0.8,0.79,0.81,0.8,32152.74,1.11,0.4
93,8,0.46,0.65,0.74,0.59,0.66,10807.52,1.36,0.28
93,8,0.38,0.15,0.05,0.22,0.14,21345.22,-0.25,0.12
94,3,0.52,0.67,0.94,0.52,0.67,9883.62,0.51,0.54
94,3,0.25,0.48,0.81,0.35,0.49,5212.16,0.82,0.37
94,3,0.27,0.18,0.13,0.17,0.18,4671.46,-0.31,0.16
95,16,0.23,0.54,0.47,0.64,0.54,6714.1,2.77,0.08
95,16,0.45,0.7,0.64,0.76,0.7,11998.73,1.63,0.25
95,16,-0.22,-0.16,-0.17,-0.12,-0.16,-5284.63,1.15,-0.17
,,,,,,,,,
,Average AE,0.448586957,0.761195652,0.761304348,0.786413043,0.762173913,18601.29913,1.643586957,0.426847826
,Average PCA,0.597065217,0.726521739,0.726413043,0.752065217,0.727608696,11394.32946,1.333043478,0.308478261
,Average Delta,0.075543478,0.034347826,0.034782609,0.034347826,0.034130435,7206.969783,0.311304348,0.119891304
