1,17,0.65,0.79,0.73,0.86,0.79,24779.96,0.94,0.36
1,17,0.5,0.77,0.73,0.82,0.77,14429.58,2.87,0.22
1,17,0.15,0.01,-0.01,0.04,0.01,10350.38,-1.94,0.15
2,20,0.52,0.8,0.78,0.82,0.8,14978.84,0.96,0.38
2,20,0.64,0.78,0.74,0.83,0.78,13973.6,1.21,0.29
2,20,-0.13,0.02,0.05,-0.01,0.02,1005.25,-0.25,0.09
3,13,0.65,0.82,0.8,0.83,0.82,12695.34,1.16,0.45
3,13,0.73,0.83,0.79,0.88,0.83,11585.79,1.2,0.31
3,13,-0.08,-0.01,0.01,-0.05,-0.02,1109.55,-0.04,0.13
4,5,0.35,0.69,0.95,0.54,0.69,7919.14,0.52,0.51
4,5,0.37,0.69,0.91,0.55,0.69,5383.69,0.54,0.47
4,5,-0.02,0,0.04,-0.01,0,2535.45,-0.03,0.04
5,16,0.59,0.76,0.71,0.81,0.76,8105.86,2.72,0.28
5,16,0.62,0.79,0.78,0.8,0.79,11461.25,1.65,0.21
5,16,-0.02,-0.04,-0.07,0.01,-0.04,-3355.39,1.07,0.07
6,12,0.71,0.85,0.91,0.8,0.85,19639.08,0.64,0.53
6,12,0.46,0.74,0.69,0.8,0.74,11927.39,1.33,0.22
6,12,0.25,0.11,0.22,0,0.11,7711.69,-0.69,0.31
7,18,0.29,0.68,0.59,0.8,0.68,18724.76,0.79,0.4
7,18,0.64,0.81,0.8,0.82,0.81,16590.58,1.51,0.36
7,18,-0.35,-0.13,-0.21,-0.03,-0.13,2134.19,-0.72,0.04
8,3,0.12,0.32,0.8,0.2,0.33,3159.76,0.7,0.27
8,3,0.1,0.34,0.9,0.21,0.34,1792.84,0.56,0.36
8,3,0.02,-0.02,-0.09,-0.01,-0.02,1366.92,0.14,-0.09
9,20,0.54,0.78,0.73,0.84,0.78,22038.78,0.81,0.38
9,20,0.47,0.74,0.69,0.8,0.74,15412.18,1.17,0.21
9,20,0.07,0.04,0.04,0.04,0.04,6626.6,-0.36,0.18
10,21,0.68,0.86,0.85,0.87,0.86,25137.77,0.78,0.45
10,21,0.54,0.79,0.76,0.82,0.79,16448.04,1.09,0.25
10,21,0.13,0.07,0.09,0.05,0.07,8689.73,-0.31,0.19
11,21,0.52,0.78,0.7,0.89,0.79,28570.55,0.89,0.45
11,21,0.63,0.82,0.79,0.84,0.82,24239.63,0.92,0.37
11,21,-0.11,-0.03,-0.09,0.04,-0.03,4330.92,-0.04,0.08
12,21,0.73,0.82,0.79,0.86,0.82,22838.29,0.84,0.43
12,21,0.67,0.82,0.82,0.83,0.82,18758,0.68,0.43
12,21,0.06,0,-0.03,0.04,0,4080.29,0.15,0
13,11,0.59,0.73,0.76,0.72,0.74,12029.97,0.76,0.37
13,11,0.42,0.72,0.67,0.78,0.72,11971.2,0.69,0.33
13,11,0.17,0.01,0.08,-0.06,0.01,58.77,0.07,0.04
14,4,0.5,0.69,0.94,0.54,0.69,5398.26,0.55,0.54
14,4,0.42,0.61,0.86,0.47,0.61,2896.43,0.65,0.28
14,4,0.08,0.08,0.08,0.07,0.08,2501.83,-0.1,0.26
15,10,0.55,0.8,0.88,0.74,0.8,20883.45,0.8,0.48
15,10,0.54,0.77,0.79,0.74,0.77,14279.19,1.06,0.27
15,10,0.01,0.03,0.09,-0.01,0.03,6604.26,-0.26,0.21
16,9,0.54,0.75,0.8,0.71,0.75,10670.92,0.59,0.38
16,9,0.52,0.74,0.84,0.67,0.74,8156.3,0.68,0.32
16,9,0.02,0.01,-0.04,0.05,0.01,2514.62,-0.09,0.06
17,10,0.62,0.8,0.69,0.94,0.8,45899.19,1.14,0.36
17,10,0.63,0.82,0.84,0.81,0.82,29508.03,0.74,0.45
17,10,-0.02,-0.02,-0.15,0.14,-0.02,16391.16,0.39,-0.09
18,8,0.54,0.79,0.89,0.71,0.79,10560.62,0.54,0.48
18,8,0.54,0.76,0.84,0.69,0.76,8163.94,0.64,0.35
18,8,0,0.03,0.05,0.02,0.03,2396.68,-0.11,0.13
19,19,0.37,0.7,0.62,0.81,0.7,17771.18,1.79,0.16
19,19,0.54,0.75,0.72,0.79,0.75,13994.04,3.54,0.22
19,19,-0.17,-0.05,-0.09,0.02,-0.05,3777.14,-1.75,-0.06
20,15,0.45,0.76,0.63,0.94,0.76,29487.29,0.67,0.47
20,15,0.66,0.78,0.73,0.83,0.78,23291.57,0.9,0.33
20,15,-0.2,-0.02,-0.1,0.11,-0.02,6195.72,-0.23,0.15
21,5,0.55,0.73,0.96,0.59,0.73,6861.71,0.49,0.58
21,5,0.35,0.59,0.88,0.45,0.59,4099.75,0.48,0.43
21,5,0.2,0.14,0.07,0.14,0.13,2761.96,0,0.15
22,7,0.5,0.73,0.89,0.61,0.73,10869.08,0.71,0.31
22,7,0.52,0.74,0.83,0.68,0.75,14215.6,0.65,0.37
22,7,-0.02,-0.02,0.06,-0.06,-0.02,-3346.52,0.06,-0.06
23,18,0.51,0.79,0.76,0.83,0.79,18981.28,0.97,0.32
23,18,0.55,0.76,0.74,0.79,0.76,15509,1.56,0.23
23,18,-0.04,0.03,0.02,0.04,0.03,3472.28,-0.59,0.09
24,7,0.65,0.8,0.94,0.7,0.8,15246.61,0.69,0.58
24,7,0.54,0.72,0.81,0.65,0.72,5390.53,0.67,0.38
24,7,0.11,0.08,0.13,0.05,0.08,9856.08,0.02,0.2
26,14,0.63,0.78,0.75,0.82,0.78,20828.74,0.85,0.41
26,14,0.59,0.78,0.74,0.82,0.78,15224.95,5.15,0.22
26,14,0.04,0,0.01,0,0,5603.79,-4.3,0.18
27,6,0.36,0.59,0.46,0.83,0.59,36021.75,1.32,0.49
27,6,0.53,0.74,0.9,0.63,0.74,5346.02,0.72,0.38
27,6,-0.17,-0.15,-0.44,0.2,-0.15,30675.73,0.6,0.11
28,15,0.43,0.71,0.64,0.8,0.71,22471.82,1.16,0.24
28,15,0.57,0.78,0.78,0.78,0.78,14448.05,1.04,0.27
28,15,-0.14,-0.06,-0.13,0.02,-0.06,8023.76,0.11,-0.04
29,4,0.48,0.68,0.96,0.53,0.68,7724.58,0.55,0.65
29,4,0.4,0.63,0.94,0.48,0.64,2254.85,0.61,0.4
29,4,0.08,0.05,0.01,0.05,0.05,5469.72,-0.06,0.25
30,6,0.6,0.76,0.92,0.65,0.76,14519.57,0.49,0.5
30,6,0.58,0.75,0.82,0.69,0.75,9423.97,0.63,0.38
30,6,0.02,0.01,0.09,-0.04,0.01,5095.6,-0.14,0.13
31,12,0.55,0.77,0.83,0.72,0.77,7847.5,0.97,0.29
31,12,0.59,0.79,0.87,0.72,0.79,9923.19,0.74,0.37
31,12,-0.03,-0.02,-0.04,0,-0.02,-2075.69,0.23,-0.07
32,11,0.71,0.82,0.79,0.85,0.82,16864.86,0.85,0.51
32,11,0.66,0.81,0.86,0.77,0.81,12544.67,0.72,0.37
32,11,0.05,0.01,-0.06,0.07,0.01,4320.18,0.13,0.14
33,5,0.49,0.65,0.87,0.52,0.65,3959.65,0.59,0.39
33,5,0.48,0.65,0.86,0.52,0.65,1224.16,0.71,0.22
33,5,0.01,0.01,0.01,0.01,0.01,2735.49,-0.12,0.17
34,9,0.67,0.85,0.95,0.77,0.85,22005.31,0.67,0.59
34,9,0.63,0.8,0.84,0.76,0.8,10008.98,0.76,0.4
34,9,0.04,0.05,0.11,0.01,0.05,11996.33,-0.09,0.19
35,13,0.75,0.84,0.82,0.85,0.84,24291.22,0.83,0.47
35,13,0.65,0.83,0.86,0.8,0.83,11489.33,0.7,0.41
35,13,0.1,0.01,-0.04,0.05,0.01,12801.89,0.13,0.07
36,19,0.66,0.83,0.82,0.83,0.83,22760.04,0.64,0.47
36,19,0.58,0.81,0.78,0.85,0.81,12665.99,1.33,0.3
36,19,0.08,0.01,0.05,-0.02,0.01,10094.04,-0.68,0.17
37,11,0.49,0.76,0.71,0.82,0.76,10686.8,1.38,0.29
37,11,0.54,0.74,0.73,0.75,0.74,12769.28,0.76,0.35
37,11,-0.05,0.03,-0.01,0.07,0.03,-2082.48,0.62,-0.07
38,14,0.5,0.76,0.71,0.83,0.77,16232.66,0.85,0.29
38,14,0.64,0.8,0.79,0.82,0.8,18293.36,0.84,0.35
38,14,-0.13,-0.04,-0.08,0.02,-0.04,-2060.7,0.01,-0.06
39,3,0.66,0.76,0.98,0.62,0.76,17974.41,0.36,0.75
39,3,0.45,0.67,0.97,0.52,0.67,12768.91,0.38,0.67
39,3,0.22,0.08,0.01,0.1,0.08,5205.5,-0.02,0.07
40,8,0.46,0.73,0.59,0.94,0.73,144999.39,0.6,0.41
40,8,0.56,0.77,0.85,0.71,0.77,16946.75,0.7,0.36
40,8,-0.1,-0.04,-0.26,0.24,-0.04,128052.64,-0.1,0.05
41,16,0.57,0.78,0.74,0.82,0.78,20962.43,0.76,0.43
41,16,0.61,0.81,0.77,0.85,0.81,15942.58,0.86,0.32
41,16,-0.05,-0.03,-0.02,-0.03,-0.03,5019.84,-0.09,0.12
42,10,0.66,0.75,0.69,0.82,0.75,7694.94,0.99,0.24
42,10,0.54,0.73,0.77,0.69,0.73,7270.52,1.2,0.22
42,10,0.13,0.02,-0.08,0.13,0.02,424.42,-0.2,0.02
43,17,0.63,0.83,0.8,0.85,0.83,18115.44,0.73,0.41
43,17,0.63,0.8,0.81,0.79,0.8,10436.54,1.04,0.29
43,17,0,0.02,-0.01,0.06,0.02,7678.9,-0.3,0.12
45,9,0.51,0.74,0.8,0.69,0.74,11870,0.65,0.4
45,9,0.37,0.65,0.69,0.62,0.65,7195.58,0.68,0.29
45,9,0.14,0.08,0.11,0.06,0.08,4674.42,-0.03,0.11
46,3,0.3,0.52,0.91,0.37,0.52,10008.79,0.67,0.35
46,3,0.27,0.53,0.92,0.37,0.53,3423.18,0.64,0.43
46,3,0.02,-0.01,-0.01,-0.01,-0.01,6585.61,0.03,-0.08
47,16,0.63,0.81,0.83,0.79,0.81,17439.58,0.73,0.46
47,16,0.61,0.77,0.78,0.77,0.78,13671.02,0.92,0.36
47,16,0.02,0.03,0.05,0.02,0.03,3768.56,-0.19,0.11
48,8,0.96,0.92,0.95,0.89,0.92,19336.36,0.52,0.52
48,8,0.51,0.74,0.85,0.65,0.74,7641.3,0.73,0.33
48,8,0.45,0.18,0.1,0.23,0.18,11695.06,-0.21,0.19
49,12,0.7,0.86,0.92,0.81,0.86,17518.5,0.61,0.46
49,12,0.56,0.79,0.84,0.74,0.79,10575.19,0.76,0.34
49,12,0.13,0.07,0.08,0.06,0.07,6943.3,-0.15,0.12
50,15,0.54,0.76,0.76,0.76,0.76,21132.85,0.68,0.41
50,15,0.6,0.78,0.74,0.82,0.78,14058.66,1.06,0.27
50,15,-0.06,-0.02,0.02,-0.07,-0.02,7074.19,-0.39,0.15
51,19,0.6,0.82,0.86,0.79,0.82,13881.42,0.73,0.35
51,19,0.52,0.76,0.75,0.77,0.76,10434.7,1.41,0.21
51,19,0.08,0.06,0.12,0.01,0.06,3446.72,-0.69,0.14
52,13,0.62,0.82,0.86,0.78,0.82,13346.41,0.65,0.42
52,13,0.55,0.78,0.79,0.77,0.78,8492.06,1.35,0.24
52,13,0.06,0.04,0.07,0.02,0.04,4854.36,-0.7,0.17
53,4,0.63,0.76,0.96,0.63,0.76,16325.02,0.48,0.58
53,4,0.44,0.62,0.9,0.48,0.63,4205.88,0.56,0.46
53,4,0.19,0.13,0.06,0.15,0.13,12119.13,-0.07,0.13
54,6,0.62,0.78,0.91,0.69,0.78,15160.46,0.59,0.49
54,6,0.54,0.74,0.85,0.65,0.74,12620.26,0.63,0.41
54,6,0.08,0.05,0.05,0.04,0.05,2540.2,-0.04,0.08
55,20,0.68,0.82,0.81,0.82,0.82,20879.53,0.77,0.46
55,20,0.52,0.74,0.7,0.79,0.75,12537.9,1.17,0.21
55,20,0.16,0.07,0.11,0.03,0.07,8341.64,-0.39,0.25
56,18,0.52,0.77,0.72,0.82,0.77,23279.85,1.25,0.33
56,18,0.61,0.78,0.76,0.8,0.78,14440.03,1.82,0.29
56,18,-0.09,-0.01,-0.04,0.02,-0.01,8839.81,-0.58,0.05
57,7,0.64,0.78,0.91,0.69,0.78,10943.54,0.65,0.5
57,7,0.61,0.79,0.88,0.71,0.79,10049.84,0.64,0.44
57,7,0.03,0,0.03,-0.02,0,893.7,0.01,0.05
58,8,0.66,0.81,0.91,0.73,0.81,14077.49,0.46,0.52
58,8,0.63,0.78,0.79,0.77,0.78,22633.93,0.72,0.37
58,8,0.03,0.03,0.12,-0.04,0.03,-8556.44,-0.26,0.14
59,3,0.47,0.59,0.89,0.44,0.59,8306.88,0.44,0.66
59,3,0.43,0.58,0.9,0.43,0.58,8792.59,0.49,0.5
59,3,0.04,0,-0.01,0.01,0,-485.71,-0.05,0.16
60,13,0.73,0.86,0.91,0.82,0.86,8531.32,0.68,0.39
60,13,0.58,0.76,0.76,0.75,0.76,6886.58,1.35,0.28
60,13,0.15,0.11,0.15,0.07,0.11,1644.74,-0.67,0.12
61,18,0.8,0.86,0.83,0.9,0.86,29300.21,0.55,0.49
61,18,0.49,0.72,0.66,0.8,0.72,12643.94,1.71,0.16
61,18,0.31,0.14,0.16,0.1,0.14,16656.26,-1.16,0.33
62,7,0.53,0.76,0.86,0.69,0.77,12519.95,0.72,0.36
62,7,0.58,0.78,0.87,0.71,0.78,7989.89,0.61,0.37
62,7,-0.05,-0.01,0,-0.02,-0.01,4530.07,0.11,-0.01
63,14,0.63,0.81,0.89,0.75,0.82,9242.19,0.71,0.44
63,14,0.6,0.78,0.79,0.78,0.79,5950.9,1.14,0.27
63,14,0.03,0.03,0.1,-0.03,0.03,3291.29,-0.43,0.17
64,5,0.34,0.6,0.71,0.52,0.6,16510,0.89,0.23
64,5,0.55,0.76,0.91,0.65,0.76,7298.9,1.01,0.25
64,5,-0.21,-0.16,-0.21,-0.13,-0.16,9211.1,-0.11,-0.02
65,18,0.59,0.81,0.77,0.86,0.81,37580.54,1.52,0.36
65,18,0.52,0.78,0.73,0.83,0.78,25032.31,1.21,0.32
65,18,0.07,0.03,0.04,0.03,0.03,12548.24,0.31,0.04
66,15,0.7,0.85,0.86,0.84,0.85,20240.85,0.72,0.48
66,15,0.64,0.8,0.81,0.8,0.8,17524.58,1.28,0.33
66,15,0.05,0.04,0.06,0.03,0.04,2716.27,-0.56,0.15
67,14,0.5,0.7,0.58,0.88,0.7,36897.48,0.73,0.46
67,14,0.66,0.81,0.82,0.81,0.81,16994.2,0.75,0.39
67,14,-0.16,-0.12,-0.24,0.07,-0.12,19903.28,-0.01,0.08
68,10,0.64,0.82,0.91,0.75,0.82,10442.76,0.71,0.48
68,10,0.69,0.83,0.87,0.8,0.83,9114.09,0.67,0.45
68,10,-0.05,-0.01,0.04,-0.05,-0.01,1328.67,0.04,0.02
69,16,0.86,0.9,0.87,0.94,0.9,22049.36,0.67,0.45
69,16,0.72,0.85,0.85,0.86,0.85,17964.59,0.8,0.38
69,16,0.14,0.05,0.02,0.09,0.05,4084.78,-0.13,0.07
70,12,0.72,0.83,0.81,0.86,0.83,24042.83,0.67,0.47
70,12,0.52,0.74,0.77,0.71,0.74,9441.62,0.73,0.28
70,12,0.2,0.1,0.04,0.15,0.1,14601.21,-0.06,0.19
71,20,0.49,0.76,0.69,0.86,0.76,38821.04,0.58,0.48
71,20,0.68,0.84,0.82,0.86,0.84,17311.13,1.01,0.33
71,20,-0.19,-0.07,-0.13,0,-0.07,21509.91,-0.43,0.14
72,17,0.65,0.85,0.84,0.85,0.85,13126.91,0.74,0.37
72,17,0.5,0.75,0.68,0.84,0.75,12426.93,1.16,0.2
72,17,0.15,0.1,0.16,0.02,0.1,699.98,-0.42,0.17
73,10,0.59,0.78,0.83,0.73,0.78,11133.63,0.86,0.44
73,10,0.62,0.81,0.9,0.74,0.81,10540.59,0.61,0.47
73,10,-0.03,-0.04,-0.07,-0.01,-0.04,593.04,0.25,-0.03
74,21,0.35,0.69,0.57,0.88,0.69,4781.73,2.15,0.22
74,21,0.54,0.76,0.74,0.79,0.77,14551.19,1.03,0.24
74,21,-0.19,-0.08,-0.17,0.08,-0.08,-9769.46,1.12,-0.02
75,20,0.51,0.77,0.75,0.8,0.77,7673.12,1.2,0.36
75,20,0.53,0.76,0.74,0.78,0.76,13027.89,1.39,0.26
75,20,-0.02,0.01,0.01,0.02,0.01,-5354.77,-0.19,0.11
76,4,0.53,0.75,0.98,0.61,0.75,22371.03,0.32,0.69
76,4,0.44,0.69,0.94,0.54,0.69,7654.3,0.51,0.6
76,4,0.09,0.06,0.04,0.07,0.06,14716.73,-0.19,0.09
77,6,0.74,0.84,0.92,0.77,0.84,15212.75,0.53,0.54
77,6,0.59,0.79,0.92,0.69,0.79,9208.97,0.55,0.48
77,6,0.15,0.05,0.01,0.08,0.05,6003.78,-0.02,0.06
79,21,0.6,0.8,0.77,0.84,0.81,36551.44,0.73,0.42
79,21,0.57,0.78,0.74,0.83,0.78,15611.72,1,0.29
79,21,0.03,0.02,0.04,0.01,0.02,20939.72,-0.27,0.13
80,11,0.83,0.85,0.92,0.8,0.85,21633.83,0.5,0.54
80,11,0.56,0.79,0.85,0.74,0.79,9704.59,0.66,0.35
80,11,0.28,0.06,0.06,0.06,0.06,11929.24,-0.16,0.19
81,9,0.52,0.74,0.74,0.74,0.74,12291.58,2.49,0.22
81,9,0.52,0.74,0.8,0.69,0.74,15925.45,0.79,0.31
81,9,0.01,0,-0.06,0.05,0,-3633.87,1.7,-0.1
82,15,0.52,0.78,0.74,0.83,0.78,28594.2,1.29,0.31
82,15,0.62,0.81,0.8,0.82,0.81,13505.74,0.88,0.36
82,15,-0.1,-0.02,-0.05,0.01,-0.02,15088.46,0.4,-0.04
83,5,0.94,0.9,0.98,0.82,0.9,12740.95,0.34,0.7
83,5,0.76,0.84,0.96,0.75,0.84,15006.65,0.39,0.6
83,5,0.19,0.06,0.02,0.08,0.06,-2265.7,-0.06,0.1
84,7,0.85,0.83,0.83,0.83,0.83,19879.68,0.48,0.51
84,7,0.59,0.76,0.86,0.69,0.76,5354.25,0.6,0.4
84,7,0.25,0.07,-0.03,0.15,0.07,14525.42,-0.13,0.11
85,19,0.37,0.74,0.65,0.85,0.74,34191.43,1.21,0.34
85,19,0.55,0.78,0.74,0.84,0.78,13333.11,1.17,0.27
85,19,-0.18,-0.04,-0.08,0.01,-0.04,20858.32,0.04,0.07
86,19,0.51,0.78,0.74,0.83,0.78,16512.59,0.66,0.38
86,19,0.52,0.76,0.74,0.79,0.76,18090.15,2.18,0.13
86,19,-0.01,0.02,0,0.05,0.02,-1577.57,-1.51,0.25
87,6,0.66,0.84,0.94,0.76,0.84,34469.67,0.55,0.51
87,6,0.57,0.71,0.73,0.69,0.71,16125.85,0.63,0.4
87,6,0.09,0.12,0.2,0.06,0.12,18343.82,-0.08,0.11
88,9,0.62,0.81,0.93,0.73,0.81,22819.33,0.61,0.53
88,9,0.71,0.85,0.94,0.78,0.85,8110.09,0.53,0.5
88,9,-0.09,-0.04,-0.01,-0.05,-0.04,14709.25,0.08,0.04
89,4,0.53,0.67,0.95,0.52,0.67,10678.36,0.57,0.55
89,4,0.62,0.78,0.95,0.65,0.78,11166.39,0.47,0.57
89,4,-0.09,-0.11,0,-0.14,-0.11,-488.03,0.1,-0.01
90,13,0.4,0.7,0.6,0.85,0.7,35891.85,1.98,0.32
90,13,0.64,0.82,0.81,0.82,0.82,15246.61,0.94,0.31
90,13,-0.24,-0.11,-0.21,0.02,-0.11,20645.23,1.04,0.01
91,17,0.73,0.87,0.9,0.84,0.87,17949.01,0.84,0.48
91,17,0.6,0.8,0.8,0.81,0.8,10714.13,0.9,0.35
91,17,0.12,0.07,0.11,0.03,0.07,7234.88,-0.06,0.13
92,12,0.62,0.8,0.81,0.79,0.8,22490.59,0.82,0.34
92,12,0.75,0.83,0.86,0.8,0.83,11611.31,1.2,0.4
92,12,-0.14,-0.03,-0.05,-0.01,-0.03,10879.28,-0.39,-0.06
93,8,0.62,0.8,0.86,0.74,0.8,11489.89,1.01,0.33
93,8,0.46,0.71,0.8,0.64,0.71,8513.99,0.82,0.28
93,8,0.16,0.09,0.06,0.1,0.09,2975.9,0.19,0.05
94,3,0.46,0.66,0.92,0.51,0.66,6671.3,0.62,0.42
94,3,0.32,0.52,0.82,0.38,0.52,4898.41,0.67,0.4
94,3,0.14,0.14,0.1,0.13,0.14,1772.9,-0.04,0.02
95,16,0.49,0.74,0.65,0.87,0.74,20406.19,0.96,0.39
95,16,0.58,0.79,0.75,0.84,0.79,17905.62,1.52,0.29
95,16,-0.1,-0.05,-0.11,0.03,-0.05,2500.57,-0.57,0.1
,,,,,,,,,
,Average AE,0.579021739,0.769347826,0.811304348,0.76076087,0.770108696,19439.72902,0.831847826,0.431086957
,Average PCA,0.55423913,0.753043478,0.810434783,0.725434783,0.753804348,12017.59815,1.003586957,0.340869565
,Average Delta,0.024456522,0.015869565,0.001413043,0.035108696,0.015652174,7422.130543,-0.172391304,0.09076087
